seq_ID	ID	mRNA	ORF_strand	ORF_frame	ORF_start	ORF_end	ORF	Fickett	Hexamer	Coding_prob
TCONS_00001309	TCONS_00001309_ORF_1_ORF_1	4974	+	2	47	1231	1185	1.2297	0.584600872322939	0.999997606726587
TCONS_00001256	TCONS_00001256_ORF_1_ORF_1	3145	+	1	70	2031	1962	1.0668	0.331220168983216	0.999999997036625
TCONS_00001254	TCONS_00001254_ORF_1_ORF_1	3791	+	1	1210	2673	1464	1.2075	0.287931226477332	0.999999353900435
TCONS_00001300	TCONS_00001300_ORF_1_ORF_1	1888	+	1	79	1620	1542	1.2871	0.638668579152048	0.999999977996644
TCONS_00001303	TCONS_00001303_ORF_1_ORF_1	952	+	2	86	952	867	1.2319	0.629778372534819	0.999949190963127
TCONS_00001299	TCONS_00001299_ORF_1_ORF_1	2479	+	1	82	1773	1692	1.282	0.627909416227394	0.999999995389676
TCONS_00001289	TCONS_00001289_ORF_1_ORF_1	3596	+	2	23	2482	2460	1.0959	0.313135392112802	0.999999999988334
TCONS_00001276	TCONS_00001276_ORF_1_ORF_1	4882	+	1	1288	3768	2481	1.143	0.195965532753572	0.999999999982868
TCONS_00001291	TCONS_00001291_ORF_1_ORF_1	3596	+	2	23	2482	2460	1.0959	0.314966027822353	0.999999999988462
TCONS_00001274	TCONS_00001274_ORF_1_ORF_1	4814	+	2	23	3700	3678	1.068	0.240277665713008	1
TCONS_00001290	TCONS_00001290_ORF_1_ORF_1	3931	+	1	1174	2817	1644	1.1873	0.256754749889975	0.999999887422256
TCONS_00001316	TCONS_00001316_ORF_1_ORF_1	404	+	2	47	403	357	0.98	0.281027044184408	0.773290600683103
TCONS_00001315	TCONS_00001315_ORF_1_ORF_1	598	+	2	47	598	552	0.9814	0.237031187875562	0.958346327218454
TCONS_00001321	TCONS_00001321_ORF_1_ORF_1	4897	+	1	199	3396	3198	0.9554	0.147784901071904	1
TCONS_00001325	TCONS_00001325_ORF_1_ORF_1	2333	+	1	7	2184	2178	0.8907	0.150185184412458	0.999999998607843
TCONS_00001326	TCONS_00001326_ORF_1_ORF_1	1823	+	1	7	1674	1668	0.9252	0.148257827575712	0.99999963443493
TCONS_00001327	TCONS_00001327_ORF_1_ORF_1	3621	+	3	87	2120	2034	0.7497	0.147327245881327	0.999999987622057
TCONS_00001322	TCONS_00001322_ORF_1_ORF_1	3897	+	2	170	445	276	1.1359	0.134541369685496	0.444663959386343
TCONS_00001324	TCONS_00001324_ORF_1_ORF_1	670	+	2	158	472	315	1.0169	0.0910398790453359	0.429673974025481
TCONS_00001319	TCONS_00001319_ORF_1_ORF_1	5090	+	2	1370	3589	2220	0.9105	0.15089968760214	0.999999999058663
TCONS_00001320	TCONS_00001320_ORF_1_ORF_1	5291	+	2	1571	3790	2220	0.9105	0.15089968760214	0.999999999048231
TCONS_00001323	TCONS_00001323_ORF_1_ORF_1	1654	+	1	154	459	306	1.0491	0.111115939121494	0.448928771350664
TCONS_00001348	TCONS_00001348_ORF_1_ORF_1	3624	+	2	890	3508	2619	1.1182	0.166123390065886	0.999999999995542
TCONS_00001332	TCONS_00001332_ORF_1_ORF_1	3196	+	3	1317	3080	1764	1.0794	0.16768035745332	0.999999929664065
TCONS_00001339	TCONS_00001339_ORF_1_ORF_1	3698	+	2	1679	3544	1866	1.1662	0.142748000180487	0.999999980079823
TCONS_00001344	TCONS_00001344_ORF_1_ORF_1	496	+	3	153	431	279	0.9237	0.23894352709295	0.474981356242943
TCONS_00001335	TCONS_00001335_ORF_1_ORF_1	3612	+	1	325	3363	3039	1.085	0.155069665949514	1
TCONS_00001331	TCONS_00001331_ORF_1_ORF_1	4160	+	1	2392	4044	1653	1.0596	0.169503205363759	0.999999728169174
TCONS_00001333	TCONS_00001333_ORF_1_ORF_1	3085	+	3	1317	2969	1653	1.0596	0.169503205363759	0.999999743728789
TCONS_00001330	TCONS_00001330_ORF_1_ORF_1	4396	+	3	2517	4280	1764	1.0794	0.16768035745332	0.999999924880486
TCONS_00001357	TCONS_00001357_ORF_1_ORF_1	3825	+	1	1819	2676	858	0.7886	0.108274273344207	0.992870816717514
TCONS_00001358	TCONS_00001358_ORF_1_ORF_1	939	+	3	69	785	717	1.0699	0.164193173457015	0.992046714548952
TCONS_00001356	TCONS_00001356_ORF_1_ORF_1	2653	+	3	885	2537	1653	1.0596	0.169503205363759	0.999999749727783
TCONS_00001354	TCONS_00001354_ORF_1_ORF_1	3304	+	3	792	3188	2397	1.1452	0.166669301918163	0.999999999952326
TCONS_00001337	TCONS_00001337_ORF_1_ORF_1	3296	+	1	175	3093	2919	1.0652	0.148620019566516	0.999999999999796
TCONS_00001350	TCONS_00001350_ORF_1_ORF_1	3355	+	3	312	3239	2928	1.085	0.155619379554746	0.999999999999835
TCONS_00001353	TCONS_00001353_ORF_1_ORF_1	4273	+	2	2342	3841	1500	1.0959	0.138933865686232	0.999998390818093
TCONS_00001351	TCONS_00001351_ORF_1_ORF_1	3624	+	2	1679	3508	1830	1.066	0.154037482204523	0.999999960852536
TCONS_00001355	TCONS_00001355_ORF_1_ORF_1	3328	+	3	714	3212	2499	1.1182	0.159119895691345	0.999999999982478
TCONS_00001352	TCONS_00001352_ORF_1_ORF_1	746	+	1	124	630	507	1.1586	0.188188162266772	0.949726619149607
TCONS_00001334	TCONS_00001334_ORF_1_ORF_1	3736	+	3	873	3491	2619	1.1182	0.166123390065886	0.999999999995515
TCONS_00001341	TCONS_00001341_ORF_1_ORF_1	976	+	3	69	860	792	1.0336	0.187992017902178	0.996606615042193
TCONS_00001336	TCONS_00001336_ORF_1_ORF_1	4259	+	1	2251	4014	1764	1.0794	0.16768035745332	0.999999925442661
TCONS_00001338	TCONS_00001338_ORF_1_ORF_1	3079	+	1	223	1182	960	0.9823	0.065123438556638	0.998534849019082
TCONS_00001342	TCONS_00001342_ORF_1_ORF_1	828	+	3	69	674	606	1.0912	0.168539146307157	0.975641661295262
TCONS_00001349	TCONS_00001349_ORF_1_ORF_1	3595	+	3	585	3479	2895	1.1182	0.143047939496266	0.999999999999767
TCONS_00001340	TCONS_00001340_ORF_1_ORF_1	812	+	3	69	749	681	0.9031	0.195753512536469	0.982823987681312
TCONS_00001343	TCONS_00001343_ORF_1_ORF_1	917	+	3	69	485	417	1.0751	0.109709586851981	0.76103288131361
